Siparis_Tarihi;MusteriNo;FaturaNo;Fatura_Tarihi;SKU_Adi;UrunKodu_H1;UrunKodu_H2;UrunKodu_H3;Net_tutar;Urun_adedi;Doviz_kuru;PRODUCTHIERARCHY1;Bireysel_Kurumsal;ZZ_ANASKCODE;Alt_sektor_odu;ZZ_ALTSKCODE;Ikamet_sehir;Postakodu;Fatura_tipi;Kuponkodu;Kuponadi
24/05/2022;0003985964;0035559532;31/05/2022; CANON 6446B001 CLI551XLY YELLOW INK CAR;Cartridge Toner;Cartridges;Original Cartridges;23,58;2;GBP;30;;;Other;141.01;Amersham;HP65LA;ZAI;SAVE20;SAVE20
24/05/2022;0003985964;0035559532;31/05/2022; CANON 6445B001 CLI551XLM MAGENTA INK CA;Cartridge Toner;Cartridges;Original Cartridges;23,58;2;GBP;30;;;Other;141.01;Amersham;HP65LA;ZAI;SAVE20;SAVE20
24/05/2022;0003985964;0035559532;31/05/2022;%20 COUPON;;;;-11,78;1;GBP;95;;;Other;141.01;Amersham;HP65LA;ZAI;SAVE20;SAVE20
25/05/2022;0003986725;0035562423;31/05/2022;Everyday Copy Paper 80gsm A4 Box of 5;Paper Products;Photocopy Papers;A4 Copy Papers;106,14;6;GBP;20;;;Retail;127.02;Edinburgh;EH66EY;ZAI;SAVE20;SAVE20
25/05/2022;0003986725;0035562423;31/05/2022;%20 COUPON;;;;-21,22;1;GBP;95;;;Retail;127.02;Edinburgh;EH66EY;ZAI;SAVE20;SAVE20
16/05/2022;0003975962;0035526050;16/05/2022;%20 COUPON;;;;-20,56;1;GBP;95;;;Retail;127.02;Cambridge;CB13QZ;ZAI;SAVE20;SAVE20
16/05/2022;0003975962;0035526050;16/05/2022;Post-it BeachColours 76x76 mm 100s PK6;Paper Products;Board and Note Papers;Sticky Notes;13,09;1;GBP;20;;;Retail;127.02;Cambridge;CB13QZ;ZAI;SAVE20;SAVE20
16/05/2022;0003975962;0035526050;16/05/2022;NSR Classic Recycled A4 80gsm 500 Sheets;Paper Products;Photocopy Papers;A3 Copy Papers;89,7;30;GBP;20;;;Retail;127.02;Cambridge;CB13QZ;ZAI;SAVE20;SAVE20
16/05/2022;0003976504;0035528852;16/05/2022;%20 COUPON;;;;-15,99;1;GBP;95;Financial and insura;131;Other;131.08;Smethwick;B664DL;ZAI;SAVE20;SAVE20
16/05/2022;0003976504;0035528852;16/05/2022;Avansas Daily A4 Copier Paper80g 1Carton;Paper Products;Photocopy Papers;A4 Copy Papers;79,96;4;GBP;20;Financial and insura;131;Other;131.08;Smethwick;B664DL;ZAI;SAVE20;SAVE20
17/05/2022;0003977783;0035532285;17/05/2022;Rey Adagio Paper A4 80gsm Orange Ream500;Paper Products;Printer and Copy Papers;Coloured Copy Papers;26,45;5;GBP;20;Retail and wholesale;127;Retail;127.02;Milton Keynes;MK11JN;ZAI;SAVE20;SAVE20
17/05/2022;0003977783;0035532285;17/05/2022;Rey Adagio Paper A4 80gsm Yellow Ream500;Paper Products;Printer and Copy Papers;Coloured Copy Papers;26,45;5;GBP;20;Retail and wholesale;127;Retail;127.02;Milton Keynes;MK11JN;ZAI;SAVE20;SAVE20
17/05/2022;0003977783;0035532285;17/05/2022;%20 COUPON;;;;-15,87;1;GBP;95;Retail and wholesale;127;Retail;127.02;Milton Keynes;MK11JN;ZAI;SAVE20;SAVE20
